# Complete query list artifact
Format: QUERY_LIST_ARTIFACT_V1
Command: structure_query
Mode: gates_by_type
Loaded design: NewTestCase/test70/test70.v
Design revision: 0

Automatic artifact trigger:
  entry count: 19683
  estimated serialized characters: 1454854
  triggered by entry count: yes
  triggered by character count: yes

Fields:
  message: List gates by type
  gate count: 19682
  scope gate count: 34853
  filtered gate count: 19682
  gate type filter applied: yes
  gate type filters: NAND
  gate type exclusion applied: no
  excluded gate type filters: none
  gate details included: yes
  gate detail count: 19682

Lists:
Gate type counts (1):
  NAND : 19682
Gate connection details (19682):
  gate=g103 type=NAND inputs=[IN1=n29328, IN2=n29163] output=OUT=n30174
  gate=g104 type=NAND inputs=[IN1=n29325, IN2=n29175] output=OUT=n30177
  gate=g105 type=NAND inputs=[IN1=n29329, IN2=n29171] output=OUT=n30176
  gate=g106 type=NAND inputs=[IN1=n29326, IN2=n29167] output=OUT=n30175
  gate=g107 type=NAND inputs=[IN1=n29315, IN2=n29179] output=OUT=n30178
  gate=g108 type=NAND inputs=[IN1=n29327, IN2=n29160] output=OUT=n30173
  gate=g109 type=NAND inputs=[IN1=n29330, IN2=n29155] output=OUT=n30172
  gate=g110 type=NAND inputs=[IN1=n29324, IN2=n29150] output=OUT=n30171
  gate=g111 type=NAND inputs=[IN1=n29319, IN2=n29131] output=OUT=n30166
  gate=g112 type=NAND inputs=[IN1=n29318, IN2=n29143] output=OUT=n30169
  gate=g113 type=NAND inputs=[IN1=n29321, IN2=n29139] output=OUT=n30168
  gate=g114 type=NAND inputs=[IN1=n29320, IN2=n29135] output=OUT=n30167
  gate=g115 type=NAND inputs=[IN1=n29323, IN2=n29147] output=OUT=n30170
  gate=g116 type=NAND inputs=[IN1=n29322, IN2=n29127] output=OUT=n30165
  gate=g117 type=NAND inputs=[IN1=n29317, IN2=n29123] output=OUT=n30164
  gate=g118 type=NAND inputs=[IN1=n29316, IN2=n29119] output=OUT=n30163
  gate=g151 type=NAND inputs=[IN1=n29037, IN2=n29289] output=OUT=n29298
  gate=g152 type=NAND inputs=[IN1=n29272, IN2=n29271] output=OUT=n29297
  gate=g153 type=NAND inputs=[IN1=n29276, IN2=n29275] output=OUT=n29296
  gate=g154 type=NAND inputs=[IN1=n29265, IN2=n29279] output=OUT=n29295
  gate=g155 type=NAND inputs=[IN1=n29274, IN2=n29273] output=OUT=n29294
  gate=g156 type=NAND inputs=[IN1=n29278, IN2=n29277] output=OUT=n29293
  gate=g157 type=NAND inputs=[IN1=n29270, IN2=n29269] output=OUT=n29292
  gate=g158 type=NAND inputs=[IN1=n29268, IN2=n29267] output=OUT=n29291
  gate=g159 type=NAND inputs=[IN1=n29266, IN2=n29280] output=OUT=n29290
  gate=g161 type=NAND inputs=[IN1=n29262, IN2=n29261] output=OUT=n29288
  gate=g162 type=NAND inputs=[IN1=n29260, IN2=n29259] output=OUT=n29287
  gate=g163 type=NAND inputs=[IN1=n29257, IN2=n29258] output=OUT=n29286
  gate=g164 type=NAND inputs=[IN1=n29256, IN2=n29255] output=OUT=n29285
  gate=g165 type=NAND inputs=[IN1=n29254, IN2=n29253] output=OUT=n29284
  gate=g166 type=NAND inputs=[IN1=n29252, IN2=n29251] output=OUT=n29283
  gate=g167 type=NAND inputs=[IN1=n29250, IN2=n29249] output=OUT=n29282
  gate=g168 type=NAND inputs=[IN1=n29264, IN2=n29263] output=OUT=n29281
  gate=g201 type=NAND inputs=[IN1=n29183, IN2=n29036] output=OUT=n29248
  gate=g202 type=NAND inputs=[IN1=n29166, IN2=n29098] output=OUT=n29247
  gate=g203 type=NAND inputs=[IN1=n29180, IN2=n29114] output=OUT=n29246
  gate=g204 type=NAND inputs=[IN1=n29145, IN2=n29117] output=OUT=n29245
  gate=g205 type=NAND inputs=[IN1=n29181, IN2=n29118] output=OUT=n29244
  gate=g206 type=NAND inputs=[IN1=n29177, IN2=n29113] output=OUT=n29243
  gate=g207 type=NAND inputs=[IN1=n29111, IN2=n29110] output=OUT=n29242
  gate=g208 type=NAND inputs=[IN1=n29176, IN2=n29109] output=OUT=n29241
  gate=g209 type=NAND inputs=[IN1=n29178, IN2=n29112] output=OUT=n29240
  gate=g210 type=NAND inputs=[IN1=n29174, IN2=n29071] output=OUT=n29239
  gate=g211 type=NAND inputs=[IN1=n29173, IN2=n29107] output=OUT=n29238
  gate=g212 type=NAND inputs=[IN1=n29105, IN2=n29106] output=OUT=n29237
  gate=g213 type=NAND inputs=[IN1=n29172, IN2=n29104] output=OUT=n29236
  gate=g214 type=NAND inputs=[IN1=n29170, IN2=n29103] output=OUT=n29235
  gate=g215 type=NAND inputs=[IN1=n29169, IN2=n29100] output=OUT=n29234
  gate=g216 type=NAND inputs=[IN1=n29168, IN2=n29099] output=OUT=n29233
  gate=g217 type=NAND inputs=[IN1=n29101, IN2=n29102] output=OUT=n29232
  gate=g218 type=NAND inputs=[IN1=n29116, IN2=n29115] output=OUT=n29231
  gate=g219 type=NAND inputs=[IN1=n29165, IN2=n29097] output=OUT=n29230
  gate=g220 type=NAND inputs=[IN1=n29164, IN2=n29094] output=OUT=n29229
  gate=g221 type=NAND inputs=[IN1=n29096, IN2=n29095] output=OUT=n29228
  gate=g222 type=NAND inputs=[IN1=n29162, IN2=n29093] output=OUT=n29227
